[info]     PreVABS 2.0.0 (VABS 4.0, SwiftComp 2.1)  main.cpp:main:218
[info]     prevabs start (2026-06-20 19:39:04)  main.cpp:main:245
[info]     reading input files  PModel.cpp:homogenize:276
[info]     reading main input file: mh104.xml  PModelIOReadCrossSection.cpp:readCrossSection:542
[info]     reading airfoil data file: mh104.dat  PModelIOReadAirfoil.cpp:readAirfoilSectionsFromFile:215
[info]     reading materials file: C:\Users\bagla0\OneDrive - purdue.edu\2026_195\PreVABS\prevabs-v2.0.1-windows-x64-full\prevabs-v2.0.1-windows-x64-full\MaterialDB.xml  PModelIOReadMaterial.cpp:readMaterialsFile:189
[warning]  material '3K70P/NB321 fabric': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material '3G150 NASS/NCT321': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'S2/SP381': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'T650 3K-70-PW/7740 Fabric': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'G30-500 12K/7740': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'T300 3KPW/E765': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'T700 24KP/E765': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'T300 3KPW/E765': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'T300 6K 5HS/E765': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'T700GC-12K-31E': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'HITEX 33 6k/E7K8': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'AS4 12k/E7K8': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'Celion 3000/E7K8 fabric': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'HITEX 33 6k/E7K8 fabric': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'GY-70/934': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'E-Glass 7781/EA 9396': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'T650-35 12k/976': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
[warning]  material 'S2-449 43k/SP381': <nu23> not specified, using default 0.3; provide nu23 explicitly for accuracy  PModelIOReadMaterial.cpp:readXMLElementMaterial:393
